OptionMenu "HDSINFO" {
	Title "Stance Indicator Info"	StaticText "Everything in this mod is configured through CVars,", "white"
	StaticText "because I can't be bothered to make custom menu stuff.", "white"
	StaticText " ", "white"
	StaticText "", "gold"
	StaticText "All of this is generated from", "white"
	StaticText "the readme.md provided with this addon.", "white"
	StaticText "So you can read that instead if you want.", "white"
	StaticText " ", "white"
	StaticText "= CVars =", "cyan"
	StaticText " ", "white"
	StaticText "hdstance_posx, hdstance_posx", "gold"
	StaticText "Determines the position of the stance indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_scalex, hdstance_scaley", "gold"
	StaticText "Determines the scale of", "white"
	StaticText "the stance and speed indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_offsetx, hdstance_offsety", "gold"
	StaticText "Determines the offset of", "white"
	StaticText "the speed and braced indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_alpha", "gold"
	StaticText "Determines the alpha transparency of", "white"
	StaticText "the stance and speed indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_showspeed", "gold"
	StaticText "If true, will display a speed indicator", "white"
	StaticText "below the stance indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_speedtext", "gold"
	StaticText "The string used for indicating the speed.", "white"
	StaticText " ", "white"
	StaticText "hdstance_showbraced", "gold"
	StaticText "If true, will display a braced indicator", "white"
	StaticText "below the stance indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_bracedtext", "gold"
	StaticText "The string used for indicating if the weapon is braced.", "white"
}

AddOptionMenu "OptionsMenu" {
	Submenu "Stance Indicator Info", "HDSINFO"
}
